cell_id,cycle,capacity
B0006,67,1.5511711892790419
B0006,68,1.5406741606295171
B0006,69,1.5253138744624433
B0006,70,1.5301570318067428
B0006,71,1.5246566834474087
B0006,72,1.5145492986655427
B0006,73,1.509391504602082
B0006,74,1.5039974333050705
B0006,75,1.4935201918040188
B0006,76,1.4876323024497422
B0006,77,1.5302876214401704
B0006,78,1.5040760088360112
B0006,79,1.4887593608730894
B0006,80,1.4782779285546637
B0006,81,1.478459982215684
B0006,82,1.473214844899973
B0006,83,1.4675164935067897
B0006,84,1.4516292657521335
B0006,85,1.4519237720967177
B0006,86,1.4471484694777745
B0006,87,1.4468538105659885
B0006,88,1.4416741930284678
B0006,89,1.5935866593100128
B0006,90,1.5463902376915637
B0006,91,1.51470559175661
B0006,92,1.4989786083335404
B0006,93,1.4831110745410492
B0006,94,1.4729664825468278
B0006,95,1.4627604396099307
B0006,96,1.4518364681062514
B0006,97,1.4468670644030392
B0006,98,1.441380399427779
B0006,99,1.431210744960774
B0006,100,1.4260247179525716
B0006,101,1.420487649966195
B0006,102,1.4207006230355006
B0006,103,1.452255804330839
B0006,104,1.431557632772571
B0006,105,1.415015751158943
B0006,106,1.4097311506517451
B0006,107,1.404917318129309
B0006,108,1.395164296571563
B0006,109,1.3945343832614077
B0006,110,1.3893171179312644
B0006,111,1.3838379472327809
B0006,112,1.3736814238195123
B0006,113,1.3786059891863676
B0006,114,1.3737600299108574
B0006,115,1.3682580583942712
B0006,116,1.3633024037317505
B0006,117,1.3580966140172601
B0006,118,1.353269090999531
B0006,119,1.3841605738237488
B0006,120,1.4051467790651473
B0006,121,1.378719022627353
B0006,122,1.3682657783199066
B0006,123,1.3573151296618016
B0006,124,1.3524934638801596
B0006,125,1.3474099151661236
B0006,126,1.3370075130842318
B0006,127,1.3312352966718526
B0006,128,1.3259303781727643
B0006,129,1.321578743867529
B0006,130,1.321225074066109
B0006,131,1.3156485301862682
B0006,132,1.3209025697502388
B0006,133,1.3474328767273906
B0006,134,1.3260128072353616
B0006,135,1.3101186784831063
B0006,136,1.30521620229393
B0006,137,1.3004061951355774
B0006,138,1.300235735841116
B0006,139,1.2895066722480755
B0006,140,1.279253057384795
B0006,141,1.2792078171714618
B0006,142,1.274036760902923
B0006,143,1.2741273923001468
B0006,144,1.2637639426440779
B0006,145,1.2581373688955233
B0006,146,1.253259864055301
B0006,147,1.2532313315493426
B0006,148,1.2480874960313577
B0006,149,1.2534354284944844
B0006,150,1.2898048773266901
B0006,151,1.2635402021758835
B0006,152,1.2479761706842853
B0006,153,1.2321202877943334
B0006,154,1.2271137666213534
B0006,155,1.2217397581377356
B0006,156,1.211102678915174
B0006,157,1.2056159765131735
B0006,158,1.2008936262717274
B0006,159,1.1905903985558335
B0006,160,1.185179251041941
B0006,161,1.1796706818144624
B0006,162,1.1745952836753915
B0006,163,1.15381833159625
B0006,164,1.1644009557372264
B0006,165,1.1587974947916069
B0006,166,1.1749748834769171
B0006,167,1.1856752327929356
B0007,0,1.89105229539079
B0007,1,1.880637027686859
B0007,2,1.8806626717011388
B0007,3,1.8807709009833444
B0007,4,1.8794508728285058
B0007,5,1.8807003517117404
B0007,6,1.8799352523566075
B0007,7,1.8815088124038797
B0007,8,1.8696907870385844
B0007,9,1.870052380139199
B0007,10,1.8700442394188577
B0007,11,1.8596518987766364
B0007,12,1.8590746560862206
B0007,13,1.8590084577709232
B0007,14,1.8593622586957048
B0007,15,1.8587355450601035
B0007,16,1.847817291322145
B0007,17,1.8485252916137047
B0007,18,1.848378951850034
B0007,19,1.8807805437609766
B0007,20,1.8814721597443598
B0007,21,1.8810954313244785
B0007,22,1.8710089649779995
B0007,23,1.8701995151941375
B0007,24,1.8706715362800985
B0007,25,1.8596124644020169
B0007,26,1.860033909718346
B0007,27,1.8591653109160768
B0007,28,1.8481398178778288
B0007,29,1.849201702126164
B0007,30,1.8834677437950846
B0007,31,1.8628211117905844
B0007,32,1.852085039652352
B0007,33,1.8469504648208708
B0007,34,1.836828431169018
B0007,35,1.8371619619672275
B0007,36,1.8316722583718854
B0007,37,1.8211470951317783
B0007,38,1.816506091511515
B0007,39,1.8113815601504555
B0007,40,1.8116056333939583
B0007,41,1.8060548955557403
B0007,42,1.8132041826994056
B0007,43,1.8062641938283535
B0007,44,1.7958310249900458
B0007,45,1.7858852600390451
B0007,46,1.7803268604502753
B0007,47,1.8150756899575577
B0007,48,1.8157025154845838
B0007,49,1.8002432178056673
B0007,50,1.7904476205609308
B0007,51,1.780343032300132
B0007,52,1.775328769596812
B0007,53,1.7702629734732853
B0007,54,1.760081061854204
B0007,55,1.749647593537689
B0007,56,1.749650075059311
B0007,57,1.745028739214683
B0007,58,1.7396457455286727
B0007,59,1.7285642277717963
B0007,60,1.723900324588418
B0007,61,1.7139788776485192
B0007,62,1.7139701997004613
B0007,63,1.7036521173638766
B0007,64,1.7040137474382486
B0007,65,1.6935716157343033
B0007,66,1.6876577363877656
B0007,67,1.6830744356583152
B0007,68,1.6779270142025482
B0007,69,1.6732060275966172
B0007,70,1.6674367208253988
B0007,71,1.6622662630667526
B0007,72,1.6574243065763063
B0007,73,1.652538684928734
B0007,74,1.6472174627573322
B0007,75,1.6364136810898071
B0007,76,1.6362554312048496
B0007,77,1.641119179218384
B0007,78,1.6315700789656966
B0007,79,1.621213282987236
B0007,80,1.6164273214762122
B0007,81,1.615823510161921
B0007,82,1.61672418029789
B0007,83,1.6108655863730026
B0007,84,1.6006603374309376
B0007,85,1.5959174487005663
B0007,86,1.5962179519462243
B0007,87,1.5958065114633972
B0007,88,1.5906507821480704
B0007,89,1.6888211161855506
B0007,90,1.6259938279733204
B0007,91,1.6157433862812898
B0007,92,1.6056626764846538
B0007,93,1.5949746921524348
B0007,94,1.5904102438871945
B0007,95,1.5853517062988178
B0007,96,1.5799737147242376
B0007,97,1.5752185465278068
B0007,98,1.569798484648868
B0007,99,1.5702565375950357
B0007,100,1.565249873909438
B0007,101,1.559633933561147
B0007,102,1.5649820533392105
B0007,103,1.57497949984227
B0007,104,1.5652811168780458
B0007,105,1.559755497470126
B0007,106,1.549897685670499
B0007,107,1.5438771531345021
B0007,108,1.5450187488690073
B0007,109,1.5445940154102908
B0007,110,1.5343086721758876
B0007,111,1.5287603942958483
B0007,112,1.5289260249179843
B0007,113,1.529091650133123
B0007,114,1.5239059324661248
B0007,115,1.5186675419100615
B0007,116,1.5136482266426952
B0007,117,1.5136050185229033
B0007,118,1.5139470614867965
B0007,119,1.5339599193158786
B0007,120,1.5391372798653098
B0007,121,1.5236247972838737
B0007,122,1.5135813035589147
B0007,123,1.5077850749847914
B0007,124,1.5031960676037333
B0007,125,1.4978220596995881
B0007,126,1.492848534633516
B0007,127,1.492414389867026
B0007,128,1.487482776538081
B0007,129,1.482535148640411
B0007,130,1.4827874322228984
B0007,131,1.476971179775059
B0007,132,1.4819015554137276
B0007,133,1.4981366198874824
B0007,134,1.4820775214392872
B0007,135,1.4771155312812152
B0007,136,1.4720772783056488
B0007,137,1.472248013656454
B0007,138,1.4670106672274665
B0007,139,1.4617672495335379
B0007,140,1.4566952670489708
B0007,141,1.451354972758956
B0007,142,1.451615926257375
B0007,143,1.4468161332173683
B0007,144,1.4467570607768785
B0007,145,1.4413797481446793
B0007,146,1.4362456252208178
B0007,147,1.4368154153924828
B0007,148,1.4362945145860047
B0007,149,1.4418575315878015
B0007,150,1.4672063484781797
B0007,151,1.4518640367848885
B0007,152,1.4471379752748499
B0007,153,1.441790586562399
B0007,154,1.431630947911111
B0007,155,1.4318084249673686
B0007,156,1.4262562585106868
B0007,157,1.4260877528924913
B0007,158,1.4212633510031694
B0007,159,1.4163272748795108
B0007,160,1.4165781829175994
B0007,161,1.4108401729425177
B0007,162,1.4109949628347804
B0007,163,1.4061714290398801
B0007,164,1.4063358479692922
B0007,165,1.4004552399066514
B0007,166,1.4217865046055154
B0007,167,1.4324552720625434
B0018,0,1.8550045207910817
B0018,1,1.8431955317089987
B0018,2,1.8396018424355423
B0018,3,1.8306736044962053
B0018,4,1.8327002069419656
B0018,5,1.8285288846046388
B0018,6,1.8212011895697924
B0018,7,1.8151700106433282
B0018,8,1.8042980520967649
B0018,9,1.8231002302844226
B0018,10,1.8121253520255494
B0018,11,1.8046916382117766
B0018,12,1.790844349786295
B0018,13,1.783470722841926
B0018,14,1.7809386125310702
B0018,15,1.771209039672698
B0018,16,1.7686303996707076
B0018,17,1.7536304801917124
B0018,18,1.7462197416415093
B0018,19,1.7376647337053737
B0018,20,1.7315166735475835
B0018,21,1.7085949894470602
B0018,22,1.711469957068211
B0018,23,1.7075021373272627
B0018,24,1.7492382064360228
B0018,25,1.7327697147429955
B0018,26,1.7222313328292376
B0018,27,1.711846298984729
B0018,28,1.699267835126687
B0018,29,1.6940366439243106
B0018,30,1.6819027078768087
B0018,31,1.6769770618433686
B0018,32,1.6655229306478936
B0018,33,1.6571924575832084
B0018,34,1.6482241555294048
B0018,35,1.6387701497987262
B0018,36,1.6276486907262062
B0018,37,1.62215370227252
B0018,38,1.6140066510467586
B0018,39,1.6760516154424623
B0018,40,1.649300642552199
B0018,41,1.63238299185809
B0018,42,1.6164159719025777
B0018,43,1.6109028378249377
B0018,44,1.5954638693695657
B0018,45,1.726707440085764
B0018,46,1.7165673917429753
B0018,47,1.6958235570934848
B0018,48,1.6777783190792557
B0018,49,1.6606586897774192
B0018,50,1.6664109274827466
B0018,51,1.6468336174407805
B0018,52,1.6257639928779952
B0018,53,1.6121577411874595
B0018,54,1.6057366823755344
B0018,55,1.673645314879889
B0018,56,1.6404348572349936
B0018,57,1.6132653317422077
B0018,58,1.5920964324686278
B0018,59,1.5866011820698824
B0018,60,1.5800766490336253
B0018,61,1.5641732953289167
B0018,62,1.555618272193922
B0018,63,1.5402045278637397
B0018,64,1.5321613015959863
B0018,65,1.5316232403693415
B0018,66,1.5222595950771978
B0018,67,1.5065267126851283
B0018,68,1.5014219556532926
B0018,69,1.4963534117486457
B0018,70,1.5334262000312422
B0018,71,1.523845267514426
B0018,72,1.5011920994261239
B0018,73,1.492417671450291
B0018,74,1.483323851940123
B0018,75,1.4807376792294196
B0018,76,1.4735077809902477
B0018,77,1.46801928526661
B0018,78,1.4580923557119019
B0018,79,1.4478660988891399
B0018,80,1.4527808777541982
B0018,81,1.4425356364492432
B0018,82,1.4392712877203313
B0018,83,1.4286475681888218
B0018,84,1.4249026750004896
B0018,85,1.4698115324524124
B0018,86,1.4525819651050202
B0018,87,1.442834198908794
B0018,88,1.428376058807949
B0018,89,1.4154547844370715
B0018,90,1.454576670077708
B0018,91,1.4283179548274056
B0018,92,1.4197026883204058
B0018,93,1.4155606630306516
B0018,94,1.405680035419228
B0018,95,1.4084461071166137
B0018,96,1.3968547782872414
B0018,97,1.3935670371440676
B0018,98,1.3893644292809475
B0018,99,1.3785651415666713
B0018,100,1.384901110085747
B0018,101,1.3703251814242443
B0018,102,1.3733464385229082
B0018,103,1.3679487285504814
B0018,104,1.3567141087089647
B0018,105,1.4604310209194575
B0018,106,1.4500998937104097
B0018,107,1.4381406901824496
B0018,108,1.4283681980964316
B0018,109,1.4147874517552432
B0018,110,1.413889163393182
B0018,111,1.3989331662177225
B0018,112,1.3953322584033976
B0018,113,1.390046129540245
B0018,114,1.3860271454209647
B0018,115,1.388215260193751
B0018,116,1.3761826562394497
B0018,117,1.3647168898640165
B0018,118,1.3589854739373584
B0018,119,1.3462308764008801
B0018,120,1.4268427818454643
B0018,121,1.4064481483279663
B0018,122,1.3934907492075153
B0018,123,1.3882493512249316
B0018,124,1.3701878338420928
B0018,125,1.3796951665608619
B0018,126,1.3686586323935683
B0018,127,1.3627371779096438
B0018,128,1.3634051133928073
B0018,129,1.3518646035305233
B0018,130,1.3547969729652622
B0018,131,1.341051440640485
